promedio,asistencia,reprobadas,semestre,ingreso_familiar,beca,trabaja,horas_trabajo,internet_casa,computadora_propia,deserto
5.82,71,2,9,9469,1,0,0,0,1,0
7.03,85,1,1,11102,1,0,0,1,1,0
6.84,94,1,2,16471,1,1,32,1,1,1
6.59,88,0,6,8168,0,0,0,1,0,0
9.97,84,1,10,10677,1,0,0,1,0,0
8.07,94,1,1,13829,0,0,0,1,1,0
5.73,50,2,4,2500,0,0,0,1,1,1
8.79,90,0,8,2500,1,0,0,1,1,0
10.0,74,1,10,13731,0,0,0,1,0,0
8.95,60,3,5,14460,1,1,19,1,1,1
5.37,88,3,9,22321,0,1,26,1,1,1
6.82,98,2,6,12790,0,0,0,0,1,1
9.27,80,3,1,16099,0,0,0,1,1,0
6.51,93,2,6,11023,0,1,11,0,1,1
8.12,100,0,6,13486,0,1,43,1,1,1
8.58,98,2,6,20336,0,0,0,1,1,0
6.2,100,0,8,2500,1,1,32,1,1,1
7.42,91,1,6,14068,0,1,16,1,1,0
2.96,83,1,5,22678,0,1,42,1,1,1
6.07,63,0,2,13410,1,0,0,1,1,1
7.15,79,0,4,20253,1,0,0,0,1,0
5.75,72,1,10,8854,0,0,0,1,1,0
9.79,100,1,5,11840,1,1,18,1,0,0
5.5,80,1,10,12168,1,1,19,1,1,1
6.88,83,1,4,2500,0,0,0,1,1,1
7.68,89,1,2,6159,0,1,19,1,1,0
9.52,83,0,7,6516,1,1,21,1,1,0
5.49,100,2,10,16110,1,1,24,1,1,1
9.13,75,2,10,16361,1,1,40,1,1,0
7.51,84,0,2,13620,0,1,24,1,1,1
6.13,73,0,1,16121,0,0,0,1,1,1
8.15,66,0,5,11179,1,1,13,1,0,0
7.78,75,2,1,18010,0,1,10,1,0,0
6.66,82,2,1,12044,0,0,0,1,0,1
7.6,77,0,1,12289,1,0,0,1,1,0
6.96,74,0,6,10672,0,1,42,1,0,1
7.66,65,0,9,15422,1,0,0,1,1,0
8.43,81,0,10,9894,1,1,35,1,1,1
9.72,64,1,1,16882,0,0,0,1,1,0
5.77,91,2,5,6339,1,0,0,1,1,1
10.0,83,1,9,6505,0,0,0,1,0,0
4.77,65,1,9,15437,1,0,0,1,1,1
7.29,78,0,1,11557,0,1,11,1,1,0
8.32,73,0,8,9731,0,0,0,1,1,0
7.89,86,2,1,16450,1,0,0,1,0,1
6.63,98,1,8,8964,0,0,0,1,1,0
7.21,59,0,1,10999,1,0,0,1,0,0
6.81,83,1,5,18996,0,0,0,1,1,0
6.67,80,0,8,19696,0,1,11,1,1,0
8.69,90,3,6,19862,0,0,0,1,1,0
8.0,85,1,9,10589,0,0,0,1,1,0
6.53,73,0,1,18154,0,0,0,1,1,0
8.76,78,0,9,7255,1,0,0,1,1,0
7.93,72,2,1,7465,1,0,0,1,1,0
8.64,95,2,10,2500,1,0,0,1,1,1
8.38,82,0,10,20364,1,1,24,1,1,0
6.34,100,1,3,7680,0,1,19,1,1,0
6.72,81,1,1,11367,1,1,31,1,1,0
8.55,73,2,3,7448,0,0,0,0,1,1
8.35,64,1,2,15476,1,0,0,1,1,0
7.47,60,1,2,10122,0,0,0,1,1,0
7.66,63,1,9,5476,1,1,17,1,1,0
9.29,85,2,8,14208,1,1,30,1,1,0
6.67,88,3,1,4831,1,0,0,1,1,1
8.27,63,1,4,7813,1,0,0,1,0,0
7.22,93,1,1,2500,1,1,42,1,1,0
7.2,76,1,1,4880,1,1,36,1,0,1
9.04,84,1,4,12893,0,1,31,1,1,1
8.66,100,1,2,2500,0,1,39,1,1,0
8.64,93,0,3,4594,0,1,18,1,1,0
9.33,79,0,9,11988,0,0,0,1,0,0
7.53,71,4,2,9282,0,1,27,1,1,1
8.45,56,1,4,21960,0,1,14,1,1,1
7.07,73,1,1,21169,0,1,36,1,0,1
7.95,79,1,2,7660,1,0,0,1,1,0
7.32,70,1,5,14786,1,0,0,1,1,1
7.64,80,1,10,15746,0,0,0,1,1,0
8.33,83,1,1,9013,0,0,0,1,1,0
6.35,79,1,7,4522,0,1,27,1,1,1
10.0,74,1,4,11939,0,0,0,1,1,0
6.09,84,1,6,11136,1,0,0,1,1,1
5.8,87,3,8,9821,0,1,35,1,1,1
9.12,69,1,6,14212,1,0,0,1,1,0
8.61,99,0,2,8246,1,0,0,1,1,0
8.37,81,0,1,6240,1,0,0,1,1,0
8.38,82,1,8,12545,0,1,22,1,1,1
7.48,90,1,8,13930,1,0,0,1,1,1
6.24,85,0,9,6117,0,1,27,1,1,0
7.61,93,1,6,16640,0,0,0,0,1,0
6.55,85,1,1,3148,0,1,20,1,1,1
8.87,75,2,9,9109,0,0,0,1,0,1
7.29,86,1,3,10710,0,0,0,1,1,0
6.34,68,2,6,8819,0,0,0,1,1,1
7.05,83,2,10,9175,1,0,0,1,1,1
8.08,82,0,10,21355,1,0,0,1,1,0
6.71,80,3,9,7746,0,0,0,1,0,1
6.35,80,2,3,24206,0,0,0,0,1,1
7.84,59,2,5,14186,1,0,0,1,1,1
7.84,75,0,5,12460,0,0,0,1,1,0
6.79,83,0,10,14381,1,0,0,0,1,0
6.84,84,0,7,24650,1,1,26,0,1,1
7.82,70,1,4,7032,0,1,27,1,1,0
5.47,97,1,4,6398,0,0,0,1,1,1
5.53,72,1,7,8226,0,0,0,1,1,0
6.49,94,0,9,12161,0,1,25,1,1,1
7.2,87,0,4,3371,0,0,0,1,1,0
7.94,74,1,4,12112,1,1,34,1,1,0
9.57,100,0,6,20468,0,0,0,1,1,0
8.7,68,2,6,12757,0,1,37,1,0,1
7.28,93,4,7,10537,1,0,0,1,1,1
7.47,94,0,1,8909,0,1,22,1,0,1
6.1,74,2,3,16493,0,0,0,1,1,0
7.47,99,4,9,7871,0,1,34,1,1,1
7.1,79,0,6,21232,0,0,0,1,1,0
7.95,85,1,6,21667,1,0,0,1,1,0
6.34,85,0,5,13284,0,1,10,1,0,0
8.23,80,1,3,11942,1,0,0,1,0,1
9.65,92,0,5,17153,0,1,37,1,1,0
7.35,92,0,1,17474,0,0,0,1,1,0
8.06,61,2,3,7970,0,1,15,1,1,0
8.47,98,0,4,9367,1,0,0,1,0,0
6.94,62,2,5,5388,0,1,12,1,1,1
7.81,94,1,10,14045,0,1,17,1,1,0
7.52,96,3,9,15333,1,0,0,1,1,1
7.64,69,4,4,5250,0,1,28,1,1,1
6.42,77,0,3,9724,0,1,15,1,1,0
7.53,69,2,10,5264,1,0,0,1,1,1
8.2,79,0,1,7506,0,1,12,1,0,0
9.53,78,1,10,14755,1,0,0,1,1,0
8.84,91,1,6,8333,0,1,39,1,1,1
10.0,98,1,7,10496,1,0,0,1,1,0
6.43,99,1,10,3863,1,0,0,1,1,0
8.72,75,0,8,12935,0,0,0,0,1,0
7.76,79,2,1,11779,1,0,0,0,1,0
10.0,62,3,4,8355,1,1,16,1,1,1
6.37,72,2,5,11055,0,1,18,1,1,1
6.32,94,0,2,12901,0,0,0,1,1,0
6.66,100,1,1,7926,1,0,0,0,1,0
4.53,67,0,8,4619,1,1,21,1,1,1
6.76,75,1,6,21028,0,0,0,1,1,1
6.44,82,1,5,8834,1,0,0,1,1,1
7.71,85,3,9,11516,0,0,0,1,1,1
7.98,72,3,2,17054,1,0,0,1,1,0
10.0,87,2,10,29645,1,0,0,1,0,0
8.83,76,0,8,5778,1,1,11,1,1,0
6.69,82,1,10,14249,0,0,0,1,1,0
6.24,89,1,9,8462,1,1,41,0,1,0
8.19,82,2,1,9306,0,0,0,1,1,0
5.65,77,3,7,8399,0,0,0,1,1,1
10.0,81,1,8,6372,0,1,11,1,1,0
9.15,81,3,3,11794,1,0,0,1,1,1
6.84,78,1,4,4627,0,0,0,1,1,1
5.1,79,0,3,16734,0,1,27,1,1,1
9.4,100,2,7,12275,1,0,0,1,1,0
7.34,89,1,9,14112,1,1,36,1,1,1
9.23,78,2,3,9669,1,0,0,1,1,1
5.27,90,2,6,10164,1,1,30,0,0,1
6.66,78,3,8,13438,0,0,0,1,0,1
7.51,96,0,6,6180,1,0,0,1,0,0
7.57,86,3,2,10210,1,1,34,1,0,1
6.87,81,2,7,7702,0,1,40,1,1,1
8.37,87,2,2,7547,0,0,0,1,0,0
6.01,63,3,2,2500,0,0,0,1,1,1
7.3,68,0,2,18697,0,0,0,1,1,0
7.67,68,1,1,8567,1,1,28,1,1,0
8.22,84,2,1,17817,1,1,35,1,1,1
8.5,100,0,7,17344,1,1,37,1,0,0
5.93,100,2,5,5570,0,0,0,0,1,1
5.35,90,1,3,6558,0,1,40,1,1,1
9.29,88,1,1,24803,1,0,0,1,1,0
7.97,60,2,10,20755,0,0,0,1,1,1
6.45,75,0,6,11842,1,0,0,1,1,0
9.67,73,1,1,13287,0,1,18,1,0,0
7.66,75,0,9,8846,1,1,28,1,1,0
9.15,80,2,2,14162,0,0,0,1,1,1
7.59,76,2,1,8414,0,1,21,1,1,1
10.0,58,2,7,2500,0,1,22,1,1,1
9.96,91,1,6,5392,1,0,0,1,1,0
7.15,69,2,6,12105,1,0,0,1,1,1
8.86,85,2,5,6345,0,1,37,1,1,1
8.4,100,2,4,11664,1,1,39,1,1,0
9.42,71,0,4,6627,1,0,0,0,1,0
6.15,52,1,3,8088,1,0,0,1,1,1
8.46,79,0,10,16266,1,0,0,1,1,0
8.98,95,3,8,13237,0,0,0,1,1,0
5.04,100,0,7,11952,0,1,31,1,0,1
5.84,67,0,9,16395,1,0,0,1,1,1
4.65,88,2,1,14403,1,1,25,1,1,1
7.12,76,0,7,19233,1,0,0,1,1,0
8.5,81,1,10,9701,1,0,0,1,1,0
9.6,100,1,4,9852,0,0,0,1,1,0
7.6,64,1,7,5494,1,1,32,1,1,1
9.78,85,0,1,9855,0,0,0,1,1,0
5.57,88,1,5,16824,1,1,28,0,1,1
5.12,95,0,3,18500,0,0,0,1,1,1
7.42,83,0,5,16802,1,0,0,1,1,0
8.04,86,0,4,3029,0,0,0,1,1,0
7.45,77,2,2,17416,0,0,0,1,0,1
4.61,85,1,4,2807,0,1,27,1,1,1
7.38,78,3,3,16491,1,0,0,1,0,1
5.67,89,3,1,10161,1,1,24,1,1,1
8.44,78,2,10,15513,0,0,0,0,1,0
8.01,87,3,8,5338,1,0,0,1,1,1
6.18,82,1,5,17856,1,0,0,1,1,0
6.78,96,0,4,4675,0,0,0,1,1,1
6.02,81,1,10,8658,0,1,37,1,1,1
7.41,61,1,5,7010,1,1,37,1,1,1
8.84,97,1,4,3229,1,0,0,1,1,1
6.12,71,1,3,12473,0,0,0,1,1,1
8.21,74,0,5,21030,1,1,34,1,1,0
6.76,75,0,4,25335,0,1,30,1,0,0
6.39,98,0,1,12486,0,1,23,1,1,0
7.35,56,1,3,17583,0,0,0,1,1,0
6.05,100,1,10,13160,0,0,0,1,1,0
6.72,95,3,10,14494,1,1,20,1,1,1
5.82,85,0,8,10289,1,1,16,1,1,0
10.0,81,1,7,12975,0,0,0,1,1,0
7.55,85,0,2,14687,0,1,27,1,1,1
6.52,88,0,1,9108,1,1,16,1,1,0
7.8,90,1,3,11613,1,0,0,1,1,0
7.34,89,1,5,11708,1,0,0,1,1,1
7.19,83,1,10,16132,1,0,0,1,0,0
8.36,80,0,1,6670,0,0,0,1,1,0
8.56,80,1,3,11742,1,1,20,0,1,0
6.76,80,2,3,21560,0,0,0,1,1,0
6.69,96,1,5,17820,0,1,32,1,0,1
7.11,89,1,3,18746,0,1,21,1,1,0
4.28,47,1,9,12122,0,0,0,1,1,1
5.38,90,4,1,13605,1,0,0,1,0,1
9.41,84,1,4,17011,1,1,33,1,1,0
9.8,82,0,10,19801,0,1,38,1,1,0
7.15,77,0,10,2500,0,1,43,1,1,1
8.31,95,1,4,5423,0,0,0,1,1,0
7.94,93,1,1,18547,0,0,0,1,0,0
10.0,73,1,2,10616,1,0,0,1,1,0
9.07,87,1,1,8641,1,1,27,1,1,0
7.32,70,3,6,5729,1,0,0,0,1,1
6.16,65,1,3,9225,1,1,10,1,1,0
5.25,74,1,7,4988,1,0,0,1,1,1
7.78,92,0,5,22455,0,1,43,1,1,0
6.44,93,0,9,11888,0,1,20,1,0,0
5.51,88,3,7,11710,0,0,0,1,1,1
6.59,91,0,4,14940,1,1,32,0,1,1
5.99,88,2,5,16812,1,0,0,1,1,1
9.86,74,1,5,16729,0,0,0,0,1,0
8.73,87,2,5,17368,0,0,0,1,1,0
7.49,92,1,10,8846,0,0,0,1,1,0
9.57,91,0,9,10511,1,0,0,1,1,0
7.61,96,0,10,15845,0,1,10,1,1,0
6.29,90,5,3,9363,1,1,29,1,1,1
9.63,86,1,6,11974,1,0,0,1,0,1
8.25,95,1,8,13994,0,1,20,1,1,0
6.05,82,0,9,15926,1,1,44,1,1,1
7.23,71,2,7,3112,1,1,13,1,1,1
6.27,80,0,3,15574,0,1,38,1,1,0
5.56,73,0,1,10831,1,0,0,1,1,0
8.8,74,0,4,15537,0,0,0,1,1,0
10.0,80,0,6,15885,0,1,10,1,0,0
5.54,72,2,3,20040,1,0,0,1,1,0
8.29,78,1,1,18767,1,0,0,1,1,0
6.59,59,0,6,18733,1,0,0,1,1,0
6.82,85,2,1,19218,1,0,0,1,1,1
6.67,82,0,9,13457,1,0,0,1,1,0
6.29,72,2,1,12161,1,0,0,1,1,1
7.57,90,0,6,16364,1,0,0,0,0,1
6.34,93,1,1,15660,1,1,12,1,0,0
7.88,63,0,7,10455,0,0,0,1,1,0
7.43,73,1,3,14024,1,0,0,1,1,1
7.17,73,1,6,11825,0,0,0,1,1,1
6.23,71,0,7,7730,0,0,0,1,0,0
6.69,92,0,1,18452,0,0,0,1,1,0
8.56,80,0,1,12276,1,0,0,1,1,0
8.2,79,1,5,22244,0,0,0,1,1,0
6.13,58,1,6,3873,0,1,42,1,1,1
7.64,90,1,9,9216,1,0,0,1,1,0
8.55,67,0,1,12163,0,0,0,1,0,0
5.16,83,1,4,17687,1,0,0,1,0,0
8.26,85,3,10,13997,0,1,35,1,1,0
6.57,98,1,8,13552,0,1,16,1,1,0
8.3,66,0,10,6364,0,1,16,1,0,1
6.43,46,1,9,6215,1,0,0,0,1,1
4.97,84,1,3,13613,0,0,0,0,1,1
5.22,100,2,2,5179,1,0,0,1,1,1
7.57,97,2,4,9341,0,1,33,1,0,0
7.86,85,0,2,14505,0,0,0,1,1,0
6.23,76,1,1,7088,0,1,17,0,1,0
8.39,92,2,3,20027,0,1,18,1,0,1
5.17,70,2,7,18120,1,1,12,1,1,1
7.41,88,1,1,4143,1,0,0,1,0,0
5.8,88,4,2,7338,1,1,40,1,1,1
6.59,95,2,1,2500,0,0,0,1,1,1
7.57,100,4,8,8087,0,0,0,1,1,1
6.3,87,2,5,15832,0,0,0,1,1,0
6.96,76,1,8,9931,1,1,25,1,1,0
8.91,82,2,3,14304,0,0,0,1,0,0
6.69,61,1,7,4388,1,0,0,1,1,1
8.67,74,2,8,15990,0,0,0,1,0,0
5.92,77,0,6,9224,0,1,14,1,1,0
8.24,76,2,7,12061,0,1,20,1,1,0
9.52,84,3,2,11536,0,1,38,1,1,1
4.04,72,2,8,5642,1,0,0,1,1,1
6.38,95,1,5,6235,0,0,0,1,1,0
8.31,82,1,7,16839,1,0,0,1,0,0
7.22,82,0,1,13995,0,0,0,1,1,0
8.02,78,0,5,17250,1,1,43,1,1,1
6.65,84,0,1,13623,0,0,0,1,1,1
7.62,92,1,8,12715,1,0,0,1,1,0
7.28,72,3,4,3370,1,0,0,1,1,1
9.13,74,3,4,10648,1,1,43,1,1,1
7.86,78,2,2,11863,0,0,0,1,1,0
7.97,66,1,5,21766,1,0,0,1,1,1
