Matricula,Oferta Educativa,Grado,Genero,Promedio Final,Promedio Cuatrimestre Anterior,Promedio Bachillerato,probabilidad_desercion,riesgo
1757699718,Diseño Digital y Producción Audiovisual,noveno ,Mujer,9.2,8.6,8.6,0.002922266275492025,0
1707334747,Mecatrónica,tercero ,Hombre,9.0,9.5,8.4,0.026097772694419465,0
1790985278,Criminalística y Ciencias Forenses,segundo ,Hombre,8.8,9.1,10.0,0.7674408615386685,1
1756044935,Innovación de Negocios y Mercadotecnia,tercero ,Mujer,8.9,8.9,8.5,0.02743724801673558,0
1768056274,Mecatrónica,sexto ,Mujer,9.1,8.9,8.1,0.02173754438273687,0
1784893849,Negocios y Mercadotecnia,undécimo ,Hombre,9.2,10.0,8.6,0.0018885979869252617,0
1782389516,Salud Reproductiva y Partería,sexto ,Hombre,9.2,9.7,8.5,0.009107653108819957,0
1711025786,Salud Reproductiva y Partería,tercero ,Mujer,9.2,10.0,7.4,0.07077585607334452,0
1735470059,Enfermería,noveno ,Mujer,9.1,9.5,8.7,0.008185155822279041,0
1714060380,Criminalística y Ciencias Forenses,undécimo ,Mujer,9.6,9.2,8.3,0.002010922750024924,0
1735570606,Médico Cirujano y Partero,undécimo ,Mujer,9.5,9.2,8.5,0.011568604256466171,0
1727207210,Enfermería,sexto ,Mujer,9.2,8.6,8.0,0.0037790992327436847,0
1721150152,Mecatrónica,noveno ,Hombre,9.3,8.4,7.9,0.03279773749477148,0
1730766299,Energía y Desarrollo Sostenible,sexto ,Mujer,9.1,9.5,9.0,0.008127615789949095,0
1721066167,Enfermería,undécimo ,Hombre,8.4,8.6,9.1,0.02121407814506001,0
1708627675,Negocios y Mercadotecnia,noveno ,Mujer,9.2,9.3,8.7,0.0039037941873036937,0
1784220712,Diseño Digital y Producción Audiovisual,noveno ,Mujer,9.3,9.8,7.5,0.05783936649209202,0
1777334546,Contaduría,tercero ,Mujer,8.7,8.8,8.8,0.04471918706268358,0
1716960642,Enfermería,tercero ,Mujer,9.4,10.0,7.5,0.07175869363598796,0
1723110439,Enfermería,tercero ,Hombre,9.1,8.6,8.1,0.007955776672896079,0
1712663445,Negocios y Mercadotecnia,tercero ,Hombre,9.3,9.8,9.0,0.04121946149568762,0
1781423957,Industrial,sexto ,Hombre,9.2,9.4,8.9,0.0031991625175408715,0
1709760120,Salud Reproductiva y Partería,noveno ,Hombre,9.6,9.9,8.7,0.0037366580708898768,0
1787186855,Contaduría,tercero ,Hombre,9.3,8.5,9.2,0.009154934320497897,0
1739916451,Enfermería,segundo ,Mujer,9.5,10.0,8.8,0.7155062273161014,1
1749385104,Mecatrónica,tercero ,Hombre,9.6,9.1,7.4,0.03144924599210313,0
1785964954,Terapia Física,undécimo ,Hombre,8.9,9.6,8.3,0.002181080789469856,0
1785718469,Tecnologías de la Información e Innovación Digital,noveno ,Mujer,9.0,10.0,8.5,0.001953882863820752,0
1709491502,Industrial,sexto ,Hombre,9.4,8.8,8.4,0.012985266852234676,0
1743294730,Mecatrónica,tercero ,Mujer,9.1,9.7,8.2,0.03630498404153348,0
1767251675,Desarrollo y gestión de software,noveno ,Mujer,9.2,8.7,7.9,0.007673533422514233,0
1754709332,Enfermería,sexto ,Hombre,9.6,10.0,9.8,0.01084147120591172,0
1723018914,Mecatrónica,segundo ,Mujer,9.1,8.7,8.3,0.708881731181225,1
1788700879,Criminalística y Ciencias Forenses,noveno ,Mujer,8.9,9.2,9.8,0.036436235453494836,0
1786221425,Tecnologías de la Información e Innovación Digital,segundo ,Hombre,9.0,9.4,7.9,0.7195249217713023,1
1712400986,Terapia Física,tercero ,Mujer,9.9,9.6,8.9,0.07031332135228459,0
1707274064,Mecatrónica,undécimo ,Mujer,9.2,10.0,8.6,0.00018527684507645178,0
1755781898,Innovación de Negocios y Mercadotecnia,noveno ,Hombre,8.8,8.9,8.0,0.017180691072546408,0
1799606945,Enfermería,undécimo ,Mujer,8.7,9.8,8.2,0.014267137967295838,0
1796468271,Criminalística y Ciencias Forenses,tercero ,Mujer,9.0,10.0,8.5,0.04183822749017618,0
1761362196,Salud Reproductiva y Partería,undécimo ,Hombre,9.2,9.3,8.0,0.013747482162237893,0
1707212479,Diseño Digital y Producción Audiovisual,noveno ,Hombre,9.5,8.8,8.3,0.012863788167948533,0
1766670358,Terapia Física,undécimo ,Mujer,9.5,8.1,7.2,0.032308546795631186,0
1710916291,Terapia Física,sexto ,Hombre,9.2,10.0,8.9,0.009652581432433832,0
1761263048,Enfermería,décimo tercero,Hombre,9.1,9.0,9.2,0.00816144867770382,0
1778986340,Industrial,tercero ,Mujer,9.3,8.6,8.7,0.0054481427708554875,0
1702713148,Contaduría,primero ,Mujer,8.7,8.4,9.7,0.5993735628431864,1
1704808739,Enfermería,primero ,Mujer,9.8,8.6,8.9,0.6633516123459299,1
1744567718,Criminalística y Ciencias Forenses,primero ,Hombre,9.4,9.7,9.1,0.7605684806637071,1
1763373542,Criminalística y Ciencias Forenses,noveno ,Mujer,9.5,9.8,9.2,0.0017174755069491912,0
1791898092,Terapia Física,sexto ,Mujer,8.9,9.6,7.0,0.06663179544913288,0
1775445608,Diseño Digital y Producción Audiovisual,séptimo ,Hombre,9.6,9.2,8.7,0.011156777351896366,0
1723909211,Criminalística y Ciencias Forenses,tercero ,Hombre,9.1,8.4,7.7,0.01195107013056939,0
1707225788,Criminalística y Ciencias Forenses,noveno ,Mujer,8.9,8.7,7.8,0.009272664254259608,0
1734187282,Mecatrónica,undécimo ,Mujer,9.2,8.5,7.9,0.005667905014851329,0
1781987841,Terapia Física,undécimo ,Mujer,9.2,9.5,8.3,0.005887461828392171,0
1775749154,Negocios y Mercadotecnia,tercero ,Mujer,8.9,8.5,8.8,0.0008160871386677837,0
1740172927,Contaduría,undécimo ,Hombre,9.0,8.7,8.7,0.006090428479083942,0
1771705727,Contaduría,primero ,Hombre,8.9,9.1,8.5,0.7711081041812821,1
1708849356,Negocios y Mercadotecnia,tercero ,Mujer,8.9,8.2,8.9,5.0471801623875364e-05,0
1749826994,Contaduría,décimo tercero,Mujer,9.1,9.2,8.9,0.004328451014149575,0
1761316108,Innovación de Negocios y Mercadotecnia,tercero ,Hombre,8.8,9.1,8.7,0.030626094144837357,0
1707172526,Negocios y Mercadotecnia,sexto ,Mujer,9.0,9.9,7.5,0.0428306584576415,0
1798145333,Contaduría,tercero ,Mujer,9.6,8.7,8.1,0.008232242729540805,0
1713050950,Industrial,tercero ,Mujer,9.5,8.4,8.5,0.017529891668185096,0
1759711323,Contaduría,décimo tercero,Mujer,8.9,8.9,8.9,0.003588618554441339,0
1760529691,Terapia Física,sexto ,Hombre,9.5,8.5,7.8,0.008472372975903543,0
1713028663,Terapia Física,sexto ,Mujer,8.6,9.2,8.5,0.007408747212224738,0
1713520744,Enfermería,tercero ,Mujer,9.9,8.1,7.6,0.0199489962073813,0
1735284209,Tecnologías de la Información e Innovación Digital,noveno ,Mujer,9.6,8.8,9.1,0.004388300585267177,0
1751208717,Mecatrónica,noveno ,Hombre,9.1,8.6,8.6,0.005425091268350599,0
1780471362,Médico Cirujano y Partero,sexto ,Mujer,9.3,9.5,7.7,0.04590956671136735,0
1747923860,Contaduría,sexto ,Mujer,8.8,8.7,7.7,0.04157122651733351,0
1733858554,Diseño Digital y Producción Audiovisual,décimo tercero,Mujer,9.3,8.1,8.7,0.019620295262880602,0
1741770741,Enfermería,sexto ,Mujer,9.2,9.0,9.2,0.00395402248122675,0
1715805875,Negocios y Mercadotecnia,noveno ,Mujer,9.0,9.4,7.9,0.018680243595803368,0
1727808553,Contaduría,tercero ,Hombre,9.1,9.0,8.9,0.03147250296575439,0
1709710100,Energías Renovables,primero ,Mujer,9.1,8.8,8.2,0.7122777959963378,1
1780395615,Terapia Física,sexto ,Mujer,8.9,8.8,8.9,0.0008141653762197056,0
1769911960,Contaduría,noveno ,Hombre,9.0,9.2,8.9,0.0005173745173745174,0
1772585868,Negocios y Mercadotecnia,tercero ,Mujer,8.8,8.6,8.6,0.025097139419720062,0
1717713633,Negocios y Mercadotecnia,quinto ,Mujer,9.5,9.0,7.5,0.025294803441065567,0
1759592891,Contaduría,sexto ,Mujer,8.9,9.6,8.9,0.0029267161410018554,0
1756829263,Salud Reproductiva y Partería,undécimo ,Hombre,8.9,8.4,8.8,0.012967488278833995,0
1776462151,Terapia Física,sexto ,Mujer,9.5,9.1,8.7,0.006420006697483912,0
1725478292,Mecatrónica,tercero ,Hombre,9.3,8.1,8.6,0.020328913731276144,0
1725060497,Negocios y Mercadotecnia,primero ,Hombre,9.5,9.3,8.0,0.8448339867996926,1
1734337102,Tecnologías de la Información e Innovación Digital,sexto ,Mujer,9.5,8.6,9.1,0.0025919388393255984,0
1783941311,Industrial,primero ,Hombre,9.8,9.8,9.0,0.7313911218440386,1
1735692295,Criminalística y Ciencias Forenses,décimo tercero,Mujer,9.2,8.3,7.9,0.01236696709582407,0
1721740297,Terapia Física,primero ,Mujer,8.8,9.4,9.2,0.7130689607989457,1
1736916445,Nanotecnología,tercero ,Hombre,9.3,9.9,8.6,0.03892380267711775,0
1785768316,Contaduría,primero ,Hombre,9.0,8.6,8.6,0.6319670084602799,1
1750881244,Tecnologías de la Información e Innovación Digital,sexto ,Mujer,8.9,8.7,8.4,0.004195431377720381,0
1707736925,Enfermería,décimo tercero,Mujer,9.3,8.6,8.4,0.010771987641463742,0
1799804370,Negocios y Mercadotecnia,undécimo ,Mujer,9.5,8.9,9.2,0.006729745946459912,0
1785384440,Salud Reproductiva y Partería,primero ,Hombre,9.0,9.5,9.1,0.7344926880844705,1
1707753118,Desarrollo y gestión de software,noveno ,Mujer,9.6,8.8,9.0,0.003982964142062571,0
1743906254,Criminalística y Ciencias Forenses,noveno ,Mujer,8.9,8.5,8.6,0.002862558356676004,0
1744002934,Mecatrónica,tercero ,Mujer,9.2,8.0,9.0,0.00880214857535971,0
1717181867,Contaduría,primero ,Mujer,9.4,10.0,8.0,0.7639448775736888,1
1716536319,Enfermería,sexto ,Hombre,9.1,10.0,8.8,0.006622500609895567,0
1767140675,Mecatrónica,noveno ,Mujer,8.7,9.5,8.4,0.005953434169775963,0
1745106699,Mecatrónica,primero ,Hombre,9.5,8.7,7.4,0.6577839216053366,1
1711097707,Médico Cirujano y Partero,noveno ,Mujer,9.0,9.6,7.6,0.04093903065707576,0
1783002448,Diseño Digital y Producción Audiovisual,tercero ,Hombre,9.5,9.7,8.1,0.041025423105847496,0
1791158088,Terapia Física,noveno ,Mujer,8.8,9.0,8.7,0.0022916502243271967,0
1784831535,Enfermería,sexto ,Mujer,8.9,9.2,8.1,0.001828840690836307,0
1725118620,Diseño Digital y Producción Audiovisual,noveno ,Mujer,9.5,9.9,8.2,0.0007705269455534484,0
1775684096,Criminalística y Ciencias Forenses,tercero ,Mujer,9.3,8.2,8.9,0.009673790877538077,0
1742800025,Salud Reproductiva y Partería,tercero ,Mujer,9.1,9.8,8.2,0.036539726816722,0
1792791824,Criminalística y Ciencias Forenses,tercero ,Hombre,9.3,9.0,9.2,0.006666427296448644,0
1797154984,Desarrollo y gestión de software,undécimo ,Hombre,8.9,8.5,9.1,0.0035296451914098976,0
1714365146,Desarrollo y gestión de software,tercero ,Mujer,9.3,8.6,8.5,0.0035790951518078675,0
1764832345,Negocios y Mercadotecnia,sexto ,Mujer,9.3,8.7,8.9,0.0039454728653162425,0
1721343279,Médico Cirujano y Partero,segundo ,Mujer,9.1,8.5,8.8,0.714811564052215,1
1731103986,Salud Reproductiva y Partería,tercero ,Mujer,9.0,10.0,8.4,0.04151152174755694,0
1796670997,Contaduría,noveno ,Hombre,9.3,9.5,9.0,0.004626209397375445,0
1733356507,Terapia Física,primero ,Hombre,9.2,9.8,9.0,0.755596601338978,1
1796554589,Diseño Digital y Producción Audiovisual,segundo ,Mujer,9.1,9.5,8.0,0.8742908779425925,1
1789798977,Contaduría,undécimo ,Mujer,8.9,9.2,8.6,0.00305133034723299,0
1709431723,Innovación de Negocios y Mercadotecnia,undécimo ,Mujer,9.2,9.2,8.6,0.0024304599717895827,0
1769812390,Diseño Digital y Producción Audiovisual,primero ,Hombre,9.1,8.9,9.0,0.9230109483684183,1
1761402106,Tecnologías de la Información e Innovación Digital,sexto ,Mujer,8.9,9.0,8.2,0.0013098673107617613,0
1740542698,Negocios y Mercadotecnia,primero ,Hombre,9.2,8.3,8.2,0.7028930494633243,1
1788126412,Enfermería,tercero ,Hombre,9.7,9.8,8.6,0.037388836303752254,0
1795680672,Energías Renovables,segundo ,Mujer,9.1,8.1,9.1,0.7116621672641675,1
1739596374,Contaduría,sexto ,Hombre,9.7,8.5,7.8,0.015757622161594223,0
1703287058,Criminalística y Ciencias Forenses,noveno ,Mujer,9.9,10.0,7.9,0.05416962891734449,0
1763014475,Negocios y Mercadotecnia,tercero ,Hombre,8.9,9.2,8.2,0.024976298300938875,0
1771259255,Enfermería,undécimo ,Mujer,9.2,9.3,8.3,0.0038223237302200575,0
1716150216,Negocios y Mercadotecnia,tercero ,Mujer,9.9,9.5,7.5,0.05562260293480862,0
1737593486,Diseño Digital y Producción Audiovisual,décimo tercero,Hombre,9.2,8.3,9.3,0.022087975148676803,0
1798607326,Diseño Digital y Producción Audiovisual,primero ,Hombre,9.2,8.3,8.4,0.7525786793954765,1
1727543770,Desarrollo y gestión de software,tercero ,Hombre,8.7,8.9,8.3,0.057681152586260234,0
1784355176,Contaduría,primero ,Mujer,9.1,8.6,9.4,0.7104231580155166,1
1704531306,Terapia Física,primero ,Hombre,9.4,9.1,8.9,0.8537794075965774,1
1711841880,Diseño Digital y Producción Audiovisual,undécimo ,Mujer,9.9,9.5,8.2,0.009746042396115779,0
1723693165,Tecnologías de la Información e Innovación Digital,sexto ,Hombre,9.2,10.0,8.6,0.009247526872090451,0
1725543909,Terapia Física,tercero ,Mujer,8.7,9.6,8.5,0.044485553568546284,0
1751279526,Terapia Física,tercero ,Hombre,8.8,8.6,9.3,0.022781728640023566,0
1738421121,Enfermería,sexto ,Hombre,9.2,8.9,8.4,0.004019478102823933,0
1731981850,Enfermería,décimo tercero,Hombre,9.6,8.8,7.7,0.018094423487449073,0
1730532285,Industrial,tercero ,Mujer,9.4,8.6,7.5,0.014581734882512002,0
1784174138,Mecatrónica,primero ,Mujer,9.4,8.4,9.3,0.7221312101529515,1
1733151622,Criminalística y Ciencias Forenses,sexto ,Hombre,9.6,10.0,8.1,0.025606546414656584,0
1742198117,Mecatrónica,noveno ,Mujer,9.0,9.2,8.9,0.000637210328360773,0
1786282482,Criminalística y Ciencias Forenses,primero ,Hombre,9.2,9.0,8.5,0.9266421220486437,1
1760336704,Desarrollo y gestión de software,décimo tercero,Mujer,9.1,9.5,8.3,0.007361618239392265,0
1763335614,Energía y Desarrollo Sostenible,sexto ,Mujer,9.2,9.5,8.3,0.010045015128247424,0
1732656454,Criminalística y Ciencias Forenses,sexto ,Hombre,8.9,9.8,9.4,0.009315213731180117,0
1761455496,Industrial,sexto ,Mujer,9.1,8.7,7.7,0.006943393916751222,0
1797640491,Salud Reproductiva y Partería,tercero ,Mujer,9.2,9.4,8.3,0.005865439866894676,0
1744143020,Criminalística y Ciencias Forenses,sexto ,Mujer,9.1,8.6,9.0,0.0030920445226245595,0
1743649313,Terapia Física,sexto ,Mujer,9.2,9.1,7.8,0.030212223810461417,0
1717283594,Diseño Digital y Producción Audiovisual,sexto ,Hombre,9.4,9.2,9.2,0.003202156637864943,0
1790807880,Salud Reproductiva y Partería,undécimo ,Mujer,9.6,9.3,9.0,0.0008956903646691385,0
